"proj","Alt","month","CY","WY","Date.monCY","Season","Inflow.Q.m3","Outflow.Q.m3","mean.vol.km3","WRT.yr","mean.depth.m","mean.delta.min","mean.STG"
"LOCAR","ECB23L",5,1966,1966,1966-05-01,"Summer",169961379.493385,247313284.101525,4.13223880014568,1.39237661493392,2.51811288019274,2.4363469186202,13.9363469186202
"LOCAR","ECB23L",5,1970,1970,1970-05-01,"Summer",115705361.57917,305007364.841249,4.96253713633547,1.35585172370029,2.80114016308721,4.01490852204713,15.5149085220471
"LOCAR","ECB23L",5,1980,1980,1980-05-01,"Summer",114404890.382065,243032657.048176,4.77773717154433,1.63823565578035,2.71339059629213,3.6721243019824,15.1721243019824
"LOCAR","ECB23L",5,1967,1967,1967-05-01,"Summer",4747197.7621875,338163653.359033,3.37867081169878,0.832602493432275,2.30760599548592,0.825757332631231,12.3257573326312
"LOCAR","ECB23L",5,1977,1977,1977-05-01,"Summer",39097058.8806429,81204900.5489837,2.53449757468201,2.60092838973551,1.88784851443402,0,10.351901014054
"LOCAR","ECB23L",5,1974,1974,1974-05-01,"Summer",16651142.4680731,125301054.717983,2.07027832455389,1.37686944536201,1.64285703852685,0,9.18403467603132
"LOCAR","ECB23L",5,1973,1973,1973-05-01,"Summer",143596137.011153,124256882.715221,2.40210346955842,1.61097948665461,1.81399527353259,0,10.026232263182
"LOCAR","ECB23L",5,1983,1983,1983-05-01,"Summer",187128545.096995,408621226.480414,5.02171101999385,1.0241169357189,2.83018817783569,4.12431270657213,15.6243127065721
"LOCAR","ECB23L",5,1971,1971,1971-05-01,"Summer",18824631.5674866,264777093.480002,2.81661157663525,0.886472573217512,2.03666392786722,0,11.0304464526759
"LOCAR","ECB23L",5,1981,1981,1981-05-01,"Summer",955468.793861829,169236399.46204,2.4667814509456,1.21466257593268,1.84952814775374,0,10.1844391499091
"LOCAR","ECB23L",5,1991,1991,1991-05-01,"Summer",234752774.767004,87966614.7368749,3.1996934637216,3.03116270615136,2.22757427579055,0.422952734267841,11.9229527342678
"LOCAR","ECB23L",5,1968,1968,1968-05-01,"Summer",58697029.3363073,38698415.3193222,2.62074312065788,5.6435194633352,1.93442734148647,0,10.5617262077109
"LOCAR","ECB23L",5,1978,1978,1978-05-01,"Summer",122870503.628409,105083239.909386,3.32322289604341,2.63538925499207,2.28560834577512,0.703580582114051,12.2035805821141
"LOCAR","ECB23L",5,1988,1988,1988-05-01,"Summer",154912637.809092,325820815.156369,3.98750295786564,1.01986091034729,2.49796760888513,2.14186951294503,13.641869512945
"LOCAR","ECB23L",5,1975,1975,1975-05-01,"Summer",67176257.8753688,142199694.893157,2.99221061081083,1.75352615504266,2.12636568213986,0.0197202697066831,11.4442865969075
"LOCAR","ECB23L",5,1985,1985,1985-05-01,"Summer",16199708.0164167,202708300.062906,3.74815652800392,1.5408662459146,2.44641702843272,1.63850522766743,13.1385052276674
"LOCAR","ECB23L",5,1984,1984,1984-05-01,"Summer",196398689.523664,168001513.822132,5.1839656870622,2.57138838073736,2.91040047262527,4.4241264882027,15.9241264882027
"LOCAR","ECB23L",5,1994,1994,1994-05-01,"Summer",96643676.3992868,212083834.985292,4.30301239923848,1.69076708098981,2.54889622536188,2.77261045215271,14.2726104521527
"LOCAR","ECB23L",5,1972,1972,1972-05-01,"Summer",108495359.823563,46317397.049396,2.84627768425047,5.12096581696759,2.05225499359494,0,11.1014919901402
"LOCAR","ECB23L",5,1982,1982,1982-05-01,"Summer",210744846.765885,72264495.8609579,2.32728019586069,2.6837524293379,1.7712910353161,0,9.83938387732194
"LOCAR","ECB23L",5,1992,1992,1992-05-01,"Summer",96736926.6240508,393006447.749539,3.72846207171152,0.790585432940879,2.43971680265861,1.59560969512733,13.0956096951273
"LOCAR","ECB23L",5,2002,2002,2002-05-01,"Summer",6898450.09341261,225124531.634853,2.80090624509608,1.03679884223631,2.02796380921766,0.0120861245863279,10.991646366186
"LOCAR","ECB23L",5,1969,1969,1969-05-01,"Summer",152707704.403963,173740998.625676,5.1234150498153,2.45740071444587,2.87952952453346,4.31256734525006,15.8125673452501
"LOCAR","ECB23L",5,1979,1979,1979-05-01,"Summer",368199377.397399,93145729.6414955,4.23207741440131,3.78625106297588,2.53429479666854,2.63415178492904,14.134151784929
"LOCAR","ECB23L",5,1989,1989,1989-05-01,"Summer",82046403.0673451,261861806.008746,3.07826790754873,0.979609548788085,2.1685056849682,0.18643353898076,11.6432619780011
"LOCAR","ECB23L",5,1999,1999,1999-05-01,"Summer",36062953.3165994,125101491.44662,3.89353300471928,2.59358285800336,2.48309723433912,1.94760712317702,13.447607123177
"LOCAR","ECB23L",5,1976,1976,1976-05-01,"Summer",151914886.088118,22195163.9497055,2.5108239135119,9.42706828388929,1.87456282403206,0,10.2936374665414
"LOCAR","ECB23L",5,1986,1986,1986-05-01,"Summer",37749164.5629333,181168162.074219,3.39168589202878,1.56010022824324,2.31617204186709,0.857160357157956,12.357160357158
"LOCAR","ECB23L",5,1996,1996,1996-05-01,"Summer",167317045.988834,79373238.5613042,5.23039428511849,5.49134945640272,2.93414678927204,4.5096456648838,16.0096456648838
"LOCAR","ECB23L",5,1995,1995,1995-05-01,"Summer",121615327.405963,317797445.92973,5.06629963137505,1.32849285403406,2.85150467264128,4.20696766245547,15.7069676624555
"LOCAR","ECB23L",5,1965,1965,1965-05-01,"Summer",39361255.9622557,396888501.088556,3.49776761080925,0.7344144096759,2.35681269369537,1.0905961749822,12.5905961749822
"LOCAR","ECB23L",5,1993,1993,1993-05-01,"Summer",149536461.56608,324128802.715868,5.07742866646605,1.30540406157531,2.85719943970766,4.22746832812644,15.7274683281264
"LOCAR","ECB23L",5,2003,2003,2003-05-01,"Summer",140940893.05025,267246589.376401,4.39306595073891,1.36985407403134,2.57275807459095,2.94565885023855,14.4456588502386
"LOCAR","ECB23L",5,2013,2013,2013-05-01,"Summer",74809002.8980993,151514138.267629,3.6486254655949,2.00675742613433,2.41780013489587,1.4249511383018,12.9249511383018
"LOCAR","ECB23L",5,2006,2006,2006-05-01,"Summer",9820429.27642566,301235410.011134,4.12530230218421,1.14121773345298,2.52010280341216,2.41892071303909,13.9189207130391
"LOCAR","ECB23L",5,1990,1990,1990-05-01,"Summer",30995469.0716747,98018800.2773342,2.3863767946985,2.02884275597002,1.80489870493163,0,9.98670628359033
"LOCAR","ECB23L",5,2000,2000,2000-05-01,"Summer",7414023.60942628,261748985.994646,4.51976173719904,1.43896187411002,2.61714373470823,3.18542973109923,14.6854297310992
"LOCAR","ECB23L",5,2010,2010,2010-05-01,"Summer",213744806.742833,153924718.531294,4.68291277196501,2.53528305733263,2.67132150607779,3.49517888321306,14.9951788832131
"LOCAR","ECB23L",5,1987,1987,1987-05-01,"Summer",186298740.268545,284861796.594711,3.88980399182043,1.13792139390629,2.48247258734508,1.93989789092886,13.4398978909289
"LOCAR","ECB23L",5,1997,1997,1997-05-01,"Summer",96108242.4178905,112440638.145256,3.84026499410351,2.84614253459269,2.47409973683588,1.83645979191393,13.3364597919139
"LOCAR","ECB23L",5,2007,2007,2007-05-01,"Summer",5788661.23884757,127077253.58681,2.24818498034621,1.47429019021253,1.72714951966353,0,9.64109474690937
"LOCAR","ECB23L",5,2005,2005,2005-05-01,"Summer",175065491.46222,231428047.116906,5.11730605012557,1.8426555301155,2.87706178193831,4.30108876857512,15.8010887685751
"LOCAR","ECB23L",5,2004,2004,2004-05-01,"Summer",43728999.2943254,397045456.900624,3.78455528712369,0.794316121187212,2.45002992363778,1.7128009572592,13.2128009572592
"LOCAR","ECB23L",5,2014,2014,2014-05-01,"Summer",110891085.396665,160755457.024047,4.65201675928663,2.41153905721469,2.65896435817319,3.4371653076408,14.9371653076408
"LOCAR","ECB23L",5,2001,2001,2001-05-01,"Summer",17408305.6866302,113174720.016905,2.37190608565173,1.74649286025584,1.7965944939599,0,9.95049154399609
"LOCAR","ECB23L",5,2011,2011,2011-05-01,"Summer",31852961.2531101,272182342.211703,3.06062889398923,0.937064490517377,2.15947868093806,0.184729976060417,11.6016437327198
"LOCAR","ECB23L",5,1998,1998,1998-05-01,"Summer",123391039.906321,375534018.643967,5.10690646769314,1.13325429347562,2.87303435350492,4.28148295689683,15.7814829568968
"LOCAR","ECB23L",5,2008,2008,2008-05-01,"Summer",39467614.4210953,135793955.007475,2.31024884978522,1.41774158850815,1.7616086197604,0,9.79725278082055
"LOCAR","ECB23L",5,2016,2016,2016-05-01,"Summer",378085070.143871,246382868.4594,4.99324085156749,1.68884876979934,2.81591565564898,4.07179453927535,15.5717945392753
"LOCAR","ECB23L",5,2015,2015,2015-05-01,"Summer",124239468.280036,327507906.322096,4.81893334143658,1.22616208861262,2.73396030345436,3.74821473593038,15.2482147359304
"LOCAR","ECB23L",5,2012,2012,2012-05-01,"Summer",13074820.2084455,60628923.8077887,3.13150180447069,4.30419125586336,2.19486208076815,0.266952201328207,11.7669522013282
"LOCAR","ECB23L",5,2009,2009,2009-05-01,"Summer",156568067.892404,188359727.285149,2.92049904529909,1.29207513702309,2.08985392922558,0.0225901441822078,11.2756577983041
"LOCAR","ECB23L",6,1982,1982,1982-06-01,"Summer",829679643.559988,63058185.9917524,2.96595481793296,3.9196005658447,2.1076644069445,0.254896025673409,11.3725881547063
"LOCAR","ECB23L",6,1979,1979,1979-06-01,"Summer",124992382.358304,213612372.518951,4.13199398263188,1.6119517227657,2.5195183237915,2.43408044893079,13.9340804489308
"LOCAR","ECB23L",6,1983,1983,1983-06-01,"Summer",125936867.567099,113403739.968202,4.83037925001143,3.54954434730714,2.73697797733778,3.7702952728576,15.2702952728576
"LOCAR","ECB23L",6,1973,1973,1973-06-01,"Summer",148392729.770533,54919214.5852146,2.32490782348365,3.52776928961757,1.77010892065718,0,9.83429269267313
"LOCAR","ECB23L",6,1980,1980,1980-06-01,"Summer",63000410.9979475,251414663.109477,4.50142960510385,1.49203363526697,2.60381353162459,3.15306137200953,14.6530613720095
"LOCAR","ECB23L",6,1970,1970,1970-06-01,"Summer",87337163.6171136,110330138.550638,4.97617223560041,3.75854707590203,2.80622844870132,4.04067722875893,15.5406772287589
"LOCAR","ECB23L",6,1977,1977,1977-06-01,"Summer",53661995.0501938,63824548.0964689,2.56171089259713,3.34473042243503,1.90270570099245,0,10.418305928705
"LOCAR","ECB23L",6,1976,1976,1976-06-01,"Summer",329774262.5794,48437592.8142738,2.82254908308396,4.85598911763049,2.03988726589551,0,11.0448419036464
"LOCAR","ECB23L",6,1984,1984,1984-06-01,"Summer",172088148.952973,125716725.006969,5.17888804300118,3.43290841818786,2.90770038827476,4.41482283209116,15.9148228320912
"LOCAR","ECB23L",6,1974,1974,1974-06-01,"Summer",229092724.595436,15291231.5445422,1.91933070288344,10.4598654970583,1.57320201850756,0,8.78247414352764
"LOCAR","ECB23L",6,1993,1993,1993-06-01,"Summer",59251912.17728,198286100.455955,4.81135189718992,2.02205797839851,2.7293431028219,3.73447426986535,15.2344742698654
"LOCAR","ECB23L",6,1981,1981,1981-06-01,"Summer",9158722.37588842,65033297.7292375,2.23576923845708,2.86490320666906,1.72006246452899,0,9.60999208742121
"LOCAR","ECB23L",6,1971,1971,1971-06-01,"Summer",108499290.539203,75642476.9774548,2.53244198110863,2.78992492302905,1.88685588656904,0,10.3470901728646
"LOCAR","ECB23L",6,1990,1990,1990-06-01,"Summer",71306622.4713262,37323552.5156806,2.26912576090742,5.06634017031226,1.73821165894296,0,9.6943125153522
"LOCAR","ECB23L",6,1978,1978,1978-06-01,"Summer",121707987.129102,59664002.2475381,3.25002367683839,4.53934191808888,2.25162894811523,0.537838305225312,12.0378383052253
"LOCAR","ECB23L",6,1968,1968,1968-06-01,"Summer",795545778.629508,24440025.9276335,3.42803070188384,11.688581100644,2.3096522130179,0.989025294659853,12.4203046262763
"LOCAR","ECB23L",6,1967,1967,1967-06-01,"Summer",100438839.717178,67454894.7472898,3.08240390693753,3.80798151427128,2.17095638938266,0.153759410207944,11.6537594102079
"LOCAR","ECB23L",6,1966,1966,1966-06-01,"Summer",346748191.50122,24259662.4840317,4.24657588391978,14.5872319490395,2.5384201102218,2.66166032751837,14.1616603275184
"LOCAR","ECB23L",6,1985,1985,1985-06-01,"Summer",27344332.3317804,193892318.764752,3.37710898795968,1.45145383163987,2.30946925756842,0.82442789442891,12.3244278944289
"LOCAR","ECB23L",6,1975,1975,1975-06-01,"Summer",90382446.1149085,61540597.8023585,3.03115059331591,4.10454060890915,2.14575952900409,0.0354505405919063,11.5350817711514
"LOCAR","ECB23L",6,1994,1994,1994-06-01,"Summer",265302531.403643,36368807.9758522,4.38454512893988,10.0464871157611,2.56875085209098,2.93004500627793,14.4300450062779
"LOCAR","ECB23L",6,1965,1965,1965-06-01,"Summer",92998044.8418826,134167249.040603,3.2118263808274,1.99491455862887,2.23303559420264,0.449969772161551,11.9499697721616
"LOCAR","ECB23L",6,1992,1992,1992-06-01,"Summer",284021119.018762,50914126.3853475,3.60505306184223,5.90054489422233,2.39642167271933,1.32624012471898,12.826240124719
"LOCAR","ECB23L",6,1972,1972,1972-06-01,"Summer",267849823.963097,71118757.6020371,2.97272672166462,3.48328957307726,2.11568134056817,0.109427266802381,11.3969025565382
"LOCAR","ECB23L",6,1991,1991,1991-06-01,"Summer",186331114.628912,60739762.7166644,3.32333658462416,4.55952909591076,2.28567669446105,0.703860161631408,12.2038601616314
"LOCAR","ECB23L",6,2001,2001,2001-06-01,"Summer",69084675.6764893,31791776.8170299,2.22631311253573,5.83566290676556,1.71413670807392,0,9.5865192620168
"LOCAR","ECB23L",6,1989,1989,1989-06-01,"Summer",27463930.6435574,211222835.949704,2.61964716489704,1.03352428456206,1.93316728386669,0,10.5579577702701
"LOCAR","ECB23L",6,1969,1969,1969-06-01,"Summer",236121522.837259,87529534.8600983,4.99299779652219,4.75363144994685,2.81471263041988,4.07170884784827,15.5717088478483
"LOCAR","ECB23L",6,1988,1988,1988-06-01,"Summer",58526154.292547,79928564.4787785,3.85482027562608,4.01902655281805,2.47671600914603,1.86695378540806,13.3669537854081
"LOCAR","ECB23L",6,1987,1987,1987-06-01,"Summer",42041406.4291399,165814764.234233,3.58703922366046,1.80273413338983,2.39587386747247,1.29026273640377,12.7902627364038
"LOCAR","ECB23L",6,1986,1986,1986-06-01,"Summer",149599371.91439,43503584.0630669,3.25373820120194,6.23270141851036,2.25225081841586,0.54464383595868,12.0446438359587
"LOCAR","ECB23L",6,1996,1996,1996-06-01,"Summer",239339243.176004,307370972.709709,5.3094912921595,1.43949054063029,2.97501886344444,4.65514802211775,16.1551480221178
"LOCAR","ECB23L",6,1995,1995,1995-06-01,"Summer",106826757.231764,161701991.923206,4.76791739914921,2.45715247662375,2.70855131476956,3.65396692782847,15.1539669278285
"LOCAR","ECB23L",6,2005,2005,2005-06-01,"Summer",966470658.304198,635349353.684777,5.44024119378086,0.713549844956636,3.04417095638259,4.89502986879208,16.3950298687921
"LOCAR","ECB23L",6,2004,2004,2004-06-01,"Summer",47466941.5112101,111625119.175056,3.31804188902078,2.47707230052857,2.28326904404685,0.691943537686265,12.1919435376863
"LOCAR","ECB23L",6,2003,2003,2003-06-01,"Summer",281212325.520139,129956662.100995,4.45992723851311,2.85988111113991,2.5897188312463,3.07449342788092,14.5744934278809
"LOCAR","ECB23L",6,2002,2002,2002-06-01,"Summer",261649861.292954,59101595.803508,2.60880596605705,3.6784200868992,1.92661656888112,0,10.529836598974
"LOCAR","ECB23L",6,2012,2012,2012-06-01,"Summer",78010725.5839445,67979497.2766947,3.09243858228995,3.79089616008645,2.17587886939799,0.176966573599331,11.6769665735993
"LOCAR","ECB23L",6,1998,1998,1998-06-01,"Summer",29673463.1908686,324484411.253906,4.52319243236256,1.16163578163986,2.61601547871301,3.19287471920473,14.6928747192047
"LOCAR","ECB23L",6,2000,2000,2000-06-01,"Summer",4986591.19300494,213860183.629145,3.94475778434671,1.53712490929249,2.4907308894085,2.05302633419643,13.5530263341964
"LOCAR","ECB23L",6,1999,1999,1999-06-01,"Summer",175519816.513689,50606550.8811785,3.93924963353129,6.48672547483105,2.48918609307899,2.04039682508997,13.54039682509
"LOCAR","ECB23L",6,2009,2009,2009-06-01,"Summer",259430795.973508,98302547.1354645,3.19388275778527,2.7075279760079,2.22471000737117,0.409580751961166,11.9095807519612
"LOCAR","ECB23L",6,2016,2016,2016-06-01,"Summer",431513934.067455,402326801.748178,5.30898530749335,1.09964198350382,2.97478382493249,4.65420565055329,16.1542056505533
"LOCAR","ECB23L",6,1997,1997,1997-06-01,"Summer",121460859.904113,55131057.1127362,3.9762193075127,6.01025313702616,2.49692507708347,2.11943101847948,13.6194310184795
"LOCAR","ECB23L",6,2007,2007,2007-06-01,"Summer",65501080.7448917,27523951.837327,2.08051552902875,6.299106142549,1.64075499827821,0,9.21413449397461
"LOCAR","ECB23L",6,2006,2006,2006-06-01,"Summer",7457639.78142426,199069785.892837,3.70071338498011,1.5491692056558,2.43151081286895,1.53588367840504,13.035883678405
"LOCAR","ECB23L",6,2015,2015,2015-06-01,"Summer",63194615.2141696,220609141.678791,4.43944508505046,1.67696476343757,2.58365980206136,3.03532188926468,14.5353218892647
"LOCAR","ECB23L",6,2014,2014,2014-06-01,"Summer",160652675.976553,102660186.939645,4.5737134298012,3.71266405389311,2.62904771959708,3.28978627094224,14.7897862709422
"LOCAR","ECB23L",6,2013,2013,2013-06-01,"Summer",264467644.026537,49018742.7902451,3.79119288033765,6.4451416344976,2.45937845277416,1.73093353817619,13.2309335381762
"LOCAR","ECB23L",6,2011,2011,2011-06-01,"Summer",33781642.088151,224548931.776799,2.53466447606281,0.940650387425825,1.88728511147792,0,10.3513888666002
"LOCAR","ECB23L",6,2010,2010,2010-06-01,"Summer",111769389.892811,150706931.055224,4.66615462701633,2.58014821345901,2.66512155363108,3.46358641011934,14.9635864101193
